year,pref,pop,male,child,adult,born,income
2019,Hokkaido,5250000,47.1,10.8,57.4,0.591,574012
2019,Aomori,1246000,47,10.7,56.1,0.575,477422
2019,Iwate,1227000,48.3,11.1,55.8,0.568,566360
2019,Miyagi,2306000,48.9,11.8,59.9,0.648,488407
2019,Akita,966000,47,9.8,53,0.486,538001
2019,Yamagata,1078000,48.2,11.4,55.1,0.594,604521
2019,Fukushima,1846000,49.5,11.4,57.1,0.626,630948
2019,Ibaraki,2860000,49.9,11.9,58.6,0.63,592434
2019,Tochigi,1934000,49.8,12.1,59.2,0.652,578586
2019,Gunma,1942000,49.5,11.9,58.2,0.613,505979
2019,Saitama,7350000,49.9,12,61.3,0.657,781096
2019,Chiba,6259000,49.6,11.8,60.3,0.652,662834
2019,Tokyo,13921000,49.2,11.2,65.8,0.731,694159
2019,Kanagawa,9198000,49.9,11.9,62.7,0.685,611076
2019,Niigata,2223000,48.5,11.4,56.2,0.614,652636
2019,Toyama,1044000,48.5,11.4,56.3,0.633,593210
2019,Ishikawa,1138000,48.6,12.3,58.1,0.686,667194
2019,Fukui,768000,48.7,12.6,56.7,0.691,611545
2019,Yamanashi,811000,49,11.7,57.5,0.64,615009
2019,Nagano,2049000,48.8,12.2,55.9,0.661,588199
2019,Gifu,1987000,48.5,12.5,57.4,0.643,624565
2019,Shizuoka,3644000,49.3,12.3,57.8,0.644,580329
2019,Aichi,7552000,50.1,13.1,61.8,0.757,546611
2019,Mie,1781000,48.9,12.2,58,0.656,643697
2019,Shiga,1414000,49.4,13.8,60.2,0.752,608591
2019,Kyoto,2583000,47.8,11.6,59.3,0.658,471713
2019,Osaka,8809000,48,11.8,60.5,0.71,541198
2019,Hyogo,5466000,47.7,12.3,58.6,0.696,546196
2019,Nara,1330000,47.1,11.9,56.8,0.626,590106
2019,Wakayama,925000,47,11.6,55.3,0.634,529962
2019,Tottori,556000,47.8,12.5,55.4,0.717,542585
2019,Shimane,674000,48.4,12.3,53.4,0.682,598185
2019,Okayama,1890000,48.1,12.5,57.1,0.725,534632
2019,Hiroshima,2804000,48.6,12.8,57.9,0.714,576190
2019,Yamaguchi,1358000,47.5,11.6,54.1,0.646,576057
2019,Tokushima,728000,47.7,11.2,55.2,0.626,569878
2019,Kagawa,956000,48.5,12.2,56,0.694,656303
2019,Ehime,1339000,47.4,11.8,55.1,0.631,516347
2019,Kochi,698000,47.1,11.1,53.7,0.612,554178
2019,Fukuoka,5104000,47.3,13.1,58.9,0.779,567753
2019,Saga,815000,47.4,13.5,56.2,0.765,616666
2019,Nagasaki,1327000,47,12.7,54.7,0.722,579994
2019,Kumamoto,1748000,47.2,13.3,55.6,0.761,529179
2019,Oita,1135000,47.5,12.2,54.9,0.672,509451
2019,Miyazaki,1073000,47.1,13.3,54.5,0.75,476227
2019,Kagoshima,1602000,47,13.3,54.8,0.748,562022
2019,Okinawa,1453000,49.2,16.9,60.9,1.026,424298
2018,Hokkaido,5286000,47.1,10.9,57.7,0.618,544026
2018,Aomori,1263000,47,10.8,56.6,0.618,456505
2018,Iwate,1241000,48.2,11.3,56.2,0.614,579986
2018,Miyagi,2316000,48.9,11.9,60.3,0.7,459430
2018,Akita,981000,47,10,53.6,0.514,592731
2018,Yamagata,1090000,48.3,11.6,55.5,0.64,609064
2018,Fukushima,1864000,49.5,11.6,57.5,0.67,626585
2018,Ibaraki,2877000,49.9,12.1,58.9,0.673,613896
2018,Tochigi,1946000,49.8,12.3,59.6,0.693,583741
2018,Gunma,1952000,49.4,12.1,58.5,0.662,492993
2018,Saitama,7330000,49.9,12.2,61.5,0.699,650621
2018,Chiba,6255000,49.6,12,60.5,0.694,622683
2018,Tokyo,13822000,49.2,11.2,65.7,0.775,654803
2018,Kanagawa,9177000,49.9,12.1,62.8,0.725,564239
2018,Niigata,2246000,48.4,11.6,56.5,0.646,610312
2018,Toyama,1050000,48.6,11.6,56.4,0.652,618950
2018,Ishikawa,1143000,48.6,12.5,58.3,0.731,665395
2018,Fukui,774000,48.6,12.8,57,0.753,627568
2018,Yamanashi,817000,49,11.9,57.8,0.68,537701
2018,Nagano,2063000,48.8,12.4,56.1,0.688,488430
2018,Gifu,1997000,48.5,12.7,57.5,0.687,600728
2018,Shizuoka,3659000,49.3,12.5,58,0.688,615989
2018,Aichi,7537000,50,13.3,61.8,0.812,565350
2018,Mie,1791000,48.8,12.4,58.2,0.703,551955
2018,Shiga,1412000,49.4,14,60.3,0.804,566203
2018,Kyoto,2591000,47.8,11.7,59.4,0.691,530158
2018,Osaka,8813000,48,12,60.6,0.743,484919
2018,Hyogo,5484000,47.7,12.5,58.8,0.724,450793
2018,Nara,1339000,47.1,12,57.2,0.668,608469
2018,Wakayama,935000,47.1,11.7,55.6,0.649,480808
2018,Tottori,560000,47.9,12.6,55.8,0.748,542066
2018,Shimane,680000,48.2,12.3,53.7,0.719,606422
2018,Okayama,1898000,48.1,12.6,57.3,0.763,543275
2018,Hiroshima,2817000,48.5,12.9,58.1,0.758,536087
2018,Yamaguchi,1370000,47.5,11.8,54.3,0.656,551987
2018,Tokushima,736000,47.7,11.3,55.7,0.679,577762
2018,Kagawa,962000,48.4,12.3,56.1,0.717,590902
2018,Ehime,1352000,47.3,12,55.4,0.69,464758
2018,Kochi,706000,47.2,11.2,54.1,0.646,553526
2018,Fukuoka,5107000,47.3,13.2,59.2,0.823,539575
2018,Saga,819000,47.4,13.6,56.6,0.798,587319
2018,Nagasaki,1341000,47.1,12.7,55.3,0.756,545450
2018,Kumamoto,1757000,47.2,13.4,56,0.814,529127
2018,Oita,1144000,47.4,12.3,55.2,0.717,598625
2018,Miyazaki,1081000,47.1,13.4,54.9,0.78,451205
2018,Kagoshima,1614000,47,13.3,55.3,0.803,491848
2018,Okinawa,1448000,49.2,17,61.4,1.086,403237
2017,Hokkaido,5320000,47.1,11.1,58.3,0.64,532057
2017,Aomori,1278000,47,11,57.2,0.629,433727
2017,Iwate,1255000,48.1,11.5,56.7,0.651,553700
2017,Miyagi,2323000,48.9,12.1,60.8,0.717,477792
2017,Akita,996000,47,10.1,54.3,0.542,460454
2017,Yamagata,1102000,48.2,11.8,56,0.659,604258
2017,Fukushima,1882000,49.5,11.7,58.1,0.702,611777
2017,Ibaraki,2892000,49.9,12.3,59.4,0.706,628154
2017,Tochigi,1957000,49.8,12.5,60.1,0.717,557286
2017,Gunma,1960000,49.4,12.3,58.7,0.678,432604
2017,Saitama,7310000,49.9,12.3,61.7,0.726,624099
2017,Chiba,6246000,49.7,12.1,60.8,0.705,566978
2017,Tokyo,13724000,49.3,11.2,65.7,0.794,593036
2017,Kanagawa,9159000,49.9,12.3,62.9,0.744,558407
2017,Niigata,2267000,48.4,11.7,57,0.66,528227
2017,Toyama,1056000,48.4,11.8,56.6,0.68,590884
2017,Ishikawa,1147000,48.5,12.6,58.5,0.758,651218
2017,Fukui,779000,48.5,12.9,57.3,0.752,586534
2017,Yamanashi,823000,49,12,58.2,0.693,541690
2017,Nagano,2076000,48.8,12.5,56.3,0.699,461708
2017,Gifu,2008000,48.5,12.9,57.8,0.699,545961
2017,Shizuoka,3675000,49.3,12.6,58.3,0.715,542386
2017,Aichi,7525000,50,13.4,62,0.83,563020
2017,Mie,1800000,48.7,12.6,58.4,0.704,535735
2017,Shiga,1413000,49.3,14.1,60.6,0.821,577561
2017,Kyoto,2599000,47.8,11.9,59.6,0.713,432391
2017,Osaka,8823000,48.1,12.1,60.7,0.755,461993
2017,Hyogo,5503000,47.7,12.6,59.1,0.756,375847
2017,Nara,1348000,47.1,12.1,57.6,0.665,554807
2017,Wakayama,945000,47,11.8,55.9,0.684,487512
2017,Tottori,565000,47.8,12.7,56.3,0.763,478282
2017,Shimane,685000,48.2,12.4,54.1,0.746,558290
2017,Okayama,1907000,48,12.8,57.5,0.782,529877
2017,Hiroshima,2829000,48.5,13,58.4,0.783,516084
2017,Yamaguchi,1383000,47.4,11.9,54.7,0.684,615996
2017,Tokushima,743000,47.6,11.4,56.2,0.697,546015
2017,Kagawa,967000,48.5,12.4,56.5,0.764,548171
2017,Ehime,1364000,47.3,12.1,55.9,0.702,530206
2017,Kochi,714000,47.1,11.3,54.5,0.677,558069
2017,Fukuoka,5107000,47.3,13.2,59.7,0.851,610308
2017,Saga,824000,47.2,13.7,57.1,0.818,584304
2017,Nagasaki,1354000,47,12.8,55.9,0.78,514628
2017,Kumamoto,1765000,47.2,13.4,56.5,0.83,506088
2017,Oita,1152000,47.4,12.4,55.8,0.752,560498
2017,Miyazaki,1089000,47,13.4,55.5,0.808,472440
2017,Kagoshima,1626000,46.9,13.4,55.8,0.812,536432
2017,Okinawa,1443000,49.1,17.1,61.9,1.124,417147
2016,Hokkaido,5352000,47.1,11.2,58.9,0.656,529946
2016,Aomori,1293000,47,11.2,57.8,0.667,442927
2016,Iwate,1268000,48.1,11.6,57.2,0.658,522935
2016,Miyagi,2330000,48.9,12.2,61.3,0.745,419919
2016,Akita,1010000,46.9,10.3,55,0.561,459033
2016,Yamagata,1113000,48.2,11.9,56.5,0.678,572158
2016,Fukushima,1901000,49.5,11.9,58.7,0.723,632372
2016,Ibaraki,2905000,49.9,12.4,60,0.719,556044
2016,Tochigi,1966000,49.8,12.7,60.6,0.744,555789
2016,Gunma,1967000,49.4,12.5,59.1,0.695,439646
2016,Saitama,7289000,49.9,12.4,62.1,0.747,633227
2016,Chiba,6236000,49.7,12.2,61.2,0.728,560292
2016,Tokyo,13624000,49.3,11.3,65.8,0.822,613169
2016,Kanagawa,9145000,49.9,12.4,63.2,0.773,586015
2016,Niigata,2286000,48.4,11.8,57.5,0.688,514003
2016,Toyama,1061000,48.4,12,56.9,0.688,597295
2016,Ishikawa,1151000,48.4,12.8,58.8,0.776,600948
2016,Fukui,782000,48.6,13.1,57.6,0.782,561423
2016,Yamanashi,830000,48.9,12.2,58.7,0.701,563436
2016,Nagano,2088000,48.7,12.7,56.6,0.726,531608
2016,Gifu,2022000,48.4,13,58.2,0.733,502156
2016,Shizuoka,3688000,49.2,12.8,58.7,0.75,531289
2016,Aichi,7507000,50,13.6,62.2,0.856,507307
2016,Mie,1808000,48.7,12.8,58.7,0.73,560499
2016,Shiga,1413000,49.3,14.3,60.9,0.854,597556
2016,Kyoto,2605000,47.8,12,59.9,0.742,544151
2016,Osaka,8833000,48.1,12.3,60.9,0.779,470536
2016,Hyogo,5520000,47.7,12.7,59.5,0.786,435202
2016,Nara,1356000,47.2,12.3,58.2,0.695,548806
2016,Wakayama,954000,47.1,12,56.4,0.698,476465
2016,Tottori,570000,47.7,12.8,56.8,0.778,479447
2016,Shimane,690000,48,12.4,54.5,0.768,552741
2016,Okayama,1915000,48,12.9,57.8,0.808,485471
2016,Hiroshima,2837000,48.5,13.1,58.7,0.801,583035
2016,Yamaguchi,1394000,47.4,12,55.2,0.706,631800
2016,Tokushima,750000,47.6,11.5,56.7,0.713,533918
2016,Kagawa,972000,48.5,12.5,56.9,0.773,567335
2016,Ehime,1375000,47.3,12.2,56.4,0.721,529065
2016,Kochi,721000,47,11.4,55,0.663,605002
2016,Fukuoka,5104000,47.3,13.3,60.2,0.863,542696
2016,Saga,828000,47.2,13.8,57.7,0.823,524339
2016,Nagasaki,1367000,47,12.8,56.7,0.796,475094
2016,Kumamoto,1774000,47.1,13.5,57.1,0.84,476994
2016,Oita,1160000,47.3,12.5,56.3,0.781,515879
2016,Miyazaki,1096000,47.1,13.5,56.2,0.815,472136
2016,Kagoshima,1637000,46.9,13.4,56.5,0.836,511472
2016,Okinawa,1439000,49.2,17.2,62.4,1.155,425997
2015,Hokkaido,5381733,47.1,11.4,59.6,0.682,525903
2015,Aomori,1308265,47,11.4,58.4,0.659,433343
2015,Iwate,1279594,48.1,11.9,57.8,0.689,500214
2015,Miyagi,2333899,48.9,12.5,61.7,0.771,395795
2015,Akita,1023119,47,10.5,55.7,0.573,454670
2015,Yamagata,1123891,48.1,12.1,57.1,0.697,555561
2015,Fukushima,1914039,49.4,12.1,59.2,0.742,631501
2015,Ibaraki,2916976,49.8,12.6,60.6,0.744,592704
2015,Tochigi,1974255,49.7,12.9,61.3,0.775,567172
2015,Gunma,1973115,49.3,12.8,59.6,0.723,489693
2015,Saitama,7266534,49.9,12.6,62.5,0.772,601484
2015,Chiba,6222666,49.8,12.4,61.7,0.756,557269
2015,Tokyo,13515271,49.3,11.5,65.9,0.838,560609
2015,Kanagawa,9126214,50,12.6,63.5,0.805,513871
2015,Niigata,2304264,48.4,12,58.1,0.709,512752
2015,Toyama,1066328,48.3,12.2,57.3,0.71,629591
2015,Ishikawa,1154008,48.4,13,59.1,0.786,596283
2015,Fukui,786740,48.5,13.3,58.1,0.792,547036
2015,Yamanashi,834930,48.9,12.4,59.2,0.717,552132
2015,Nagano,2098804,48.7,13,57,0.745,558569
2015,Gifu,2031903,48.4,13.2,58.7,0.761,541088
2015,Shizuoka,3700305,49.2,13,59.2,0.766,547885
2015,Aichi,7483128,50,13.8,62.4,0.877,550727
2015,Mie,1815865,48.7,13,59.1,0.768,490891
2015,Shiga,1412916,49.3,14.5,61.3,0.893,564335
2015,Kyoto,2610353,47.9,12.3,60.2,0.753,495254
2015,Osaka,8839469,48.2,12.5,61.3,0.799,490678
2015,Hyogo,5534800,47.7,12.9,60,0.795,415493
2015,Nara,1364316,47.2,12.5,58.8,0.721,557063
2015,Wakayama,963579,47,12.1,57,0.73,533160
2015,Tottori,573441,47.7,12.9,57.3,0.806,495679
2015,Shimane,694352,48,12.6,55,0.799,555771
2015,Okayama,1921525,48,13.1,58.2,0.812,511827
2015,Hiroshima,2843990,48.4,13.4,59.1,0.833,532495
2015,Yamaguchi,1404729,47.3,12.2,55.7,0.738,576383
2015,Tokushima,755733,47.6,11.7,57.4,0.739,519455
2015,Kagawa,976263,48.4,12.8,57.3,0.791,609696
2015,Ehime,1385262,47.2,12.4,57,0.732,490830
2015,Kochi,728276,47.1,11.6,55.5,0.694,515196
2015,Fukuoka,5101556,47.3,13.4,60.7,0.887,502703
2015,Saga,832832,47.2,14,58.3,0.848,555848
2015,Nagasaki,1377187,46.9,13,57.4,0.8,449222
2015,Kumamoto,1786170,47.1,13.6,57.6,0.872,490697
2015,Oita,1166338,47.3,12.7,56.9,0.781,535435
2015,Miyazaki,1104069,47,13.7,56.8,0.836,449069
2015,Kagoshima,1648177,46.9,13.5,57,0.857,545130
2015,Okinawa,1433566,49.2,17.4,62.9,1.182,427588
2014,Hokkaido,5410000,47.2,11.5,60.4,0.685,513404
2014,Aomori,1323000,47,11.7,59.3,0.669,437481
2014,Iwate,1290000,48.1,12.1,58.3,0.682,507358
2014,Miyagi,2335000,48.8,12.7,62.6,0.774,472914
2014,Akita,1037000,47,10.8,56.6,0.578,435674
2014,Yamagata,1134000,48.1,12.3,57.8,0.702,565582
2014,Fukushima,1927000,49.2,12.5,59.8,0.753,606705
2014,Ibaraki,2927000,49.8,12.9,61.3,0.747,574775
2014,Tochigi,1980000,49.7,13,61.9,0.78,652121
2014,Gunma,1979000,49.3,13,60.2,0.734,480498
2014,Saitama,7247000,50,12.8,63.2,0.769,578820
2014,Chiba,6209000,49.8,12.6,62.1,0.753,545947
2014,Tokyo,13399000,49.4,11.3,66.2,0.826,590686
2014,Kanagawa,9103000,50,12.8,64,0.802,513534
2014,Niigata,2320000,48.4,12.2,58.8,0.71,503147
2014,Toyama,1072000,48.2,12.4,57.9,0.705,639091
2014,Ishikawa,1157000,48.4,13.1,59.8,0.775,613534
2014,Fukui,791000,48.4,13.4,58.7,0.78,570140
2014,Yamanashi,841000,48.9,12.6,59.9,0.721,519626
2014,Nagano,2110000,48.7,13.2,57.7,0.751,548274
2014,Gifu,2043000,48.4,13.4,59.3,0.741,480261
2014,Shizuoka,3715000,49.2,13.2,59.9,0.772,560115
2014,Aichi,7464000,50,14,62.9,0.874,510944
2014,Mie,1826000,48.6,13.2,59.7,0.752,413004
2014,Shiga,1414000,49.4,14.6,61.9,0.9,537989
2014,Kyoto,2616000,47.9,12.4,60.8,0.749,569996
2014,Osaka,8845000,48.2,12.7,61.6,0.791,490339
2014,Hyogo,5550000,47.8,13.2,60.4,0.799,411856
2014,Nara,1373000,47.2,12.6,59.6,0.701,579121
2014,Wakayama,972000,47,12.3,57.3,0.735,565221
2014,Tottori,577000,47.7,13,57.9,0.785,444249
2014,Shimane,699000,47.9,12.7,55.6,0.767,595574
2014,Okayama,1926000,48,13.3,58.7,0.822,487059
2014,Hiroshima,2846000,48.4,13.3,59.5,0.835,545379
2014,Yamaguchi,1415000,47.3,12.4,56.3,0.721,531589
2014,Tokushima,763000,47.6,11.9,57.9,0.721,563580
2014,Kagawa,980000,48.4,13,57.8,0.79,541853
2014,Ehime,1396000,47.2,12.6,57.6,0.745,426646
2014,Kochi,736000,47,11.7,56.2,0.681,559069
2014,Fukuoka,5099000,47.2,13.5,61.4,0.887,485648
2014,Saga,837000,47.2,14.2,58.8,0.855,538073
2014,Nagasaki,1387000,46.8,13.2,57.9,0.816,435732
2014,Kumamoto,1795000,47.1,13.6,58.3,0.867,466829
2014,Oita,1173000,47.3,12.8,57.6,0.791,536674
2014,Miyazaki,1112000,47,13.8,57.6,0.855,402848
2014,Kagoshima,1662000,46.8,13.6,57.8,0.857,536460
2014,Okinawa,1426000,49.1,17.5,63.5,1.148,395756
2013,Hokkaido,5438000,47.2,11.6,61.4,0.702,500893
2013,Aomori,1337000,47,11.9,60.2,0.683,469162
2013,Iwate,1299000,48,12.3,59,0.711,487293
2013,Miyagi,2333000,48.8,12.9,63.4,0.812,481676
2013,Akita,1050000,47,10.9,57.5,0.588,447554
2013,Yamagata,1144000,48,12.4,58.5,0.713,606299
2013,Fukushima,1940000,49,12.6,60.4,0.75,577166
2013,Ibaraki,2937000,49.9,13,62.1,0.761,597665
2013,Tochigi,1986000,49.7,13.1,62.7,0.785,580197
2013,Gunma,1986000,49.2,13.2,61,0.742,406585
2013,Saitama,7228000,50,12.9,64.1,0.795,597192
2013,Chiba,6201000,49.8,12.7,63,0.78,491030
2013,Tokyo,13307000,49.4,11.3,66.8,0.827,577752
2013,Kanagawa,9084000,50,12.9,64.7,0.818,540110
2013,Niigata,2336000,48.4,12.3,59.6,0.731,533204
2013,Toyama,1077000,48.3,12.6,58.7,0.717,599995
2013,Ishikawa,1160000,48.4,13.3,60.7,0.815,586024
2013,Fukui,796000,48.4,13.6,59.5,0.812,568887
2013,Yamanashi,847000,48.9,12.7,60.7,0.732,478411
2013,Nagano,2122000,48.7,13.3,58.4,0.769,508995
2013,Gifu,2053000,48.4,13.6,60.1,0.779,550325
2013,Shizuoka,3730000,49.2,13.3,60.7,0.811,577634
2013,Aichi,7449000,50,14.1,63.6,0.897,598998
2013,Mie,1833000,48.7,13.4,60.4,0.792,504155
2013,Shiga,1415000,49.4,14.8,62.7,0.92,434599
2013,Kyoto,2622000,47.9,12.5,61.7,0.767,573159
2013,Osaka,8856000,48.2,12.9,62.5,0.814,514981
2013,Hyogo,5565000,47.8,13.3,61.3,0.821,425094
2013,Nara,1381000,47.3,12.7,60.6,0.738,595346
2013,Wakayama,980000,47,12.4,58.2,0.727,491807
2013,Tottori,580000,47.8,13.1,58.7,0.821,487043
2013,Shimane,704000,47.9,12.7,56.4,0.786,569376
2013,Okayama,1932000,48,13.4,59.5,0.839,503994
2013,Hiroshima,2850000,48.3,13.4,60.4,0.867,511394
2013,Yamaguchi,1425000,47.2,12.5,57.3,0.751,537348
2013,Tokushima,769000,47.6,12,58.8,0.737,567762
2013,Kagawa,985000,48.2,13.1,58.8,0.818,626509
2013,Ehime,1406000,47.2,12.7,58.6,0.761,454809
2013,Kochi,743000,47,11.8,57.1,0.709,553637
2013,Fukuoka,5096000,47.2,13.5,62.4,0.901,495617
2013,Saga,841000,47.2,14.3,59.6,0.865,531197
2013,Nagasaki,1397000,46.7,13.3,58.8,0.828,477193
2013,Kumamoto,1801000,47,13.6,59.1,0.886,474549
2013,Oita,1180000,47.3,12.9,58.5,0.814,555437
2013,Miyazaki,1119000,47,13.8,58.6,0.881,454391
2013,Kagoshima,1675000,46.8,13.6,58.6,0.874,572224
2013,Okinawa,1419000,49.1,17.6,64,1.213,420654
2012,Hokkaido,5465000,47.2,11.7,62.2,0.708,516705
2012,Aomori,1350000,47,12.1,60.9,0.679,464287
2012,Iwate,1306000,47.9,12.4,59.6,0.71,487586
2012,Miyagi,2329000,48.7,13,64.1,0.803,495291
2012,Akita,1063000,46.9,11.1,58.2,0.616,475335
2012,Yamagata,1153000,48.1,12.6,59.1,0.712,540570
2012,Fukushima,1957000,48.9,12.9,61.1,0.704,608083
2012,Ibaraki,2947000,49.9,13.2,63,0.777,643050
2012,Tochigi,1992000,49.7,13.2,63.6,0.802,572105
2012,Gunma,1994000,49.3,13.4,61.7,0.748,422933
2012,Saitama,7216000,50.1,13,65,0.789,619993
2012,Chiba,6200000,49.8,12.8,64,0.788,464161
2012,Tokyo,13234000,49.4,11.3,67.5,0.812,574844
2012,Kanagawa,9070000,50.1,13,65.5,0.832,546900
2012,Niigata,2350000,48.4,12.5,60.3,0.744,498458
2012,Toyama,1083000,48.3,12.7,59.7,0.728,612354
2012,Ishikawa,1164000,48.3,13.4,61.6,0.82,582931
2012,Fukui,800000,48.4,13.7,60.3,0.839,520011
2012,Yamanashi,852000,48.9,12.9,61.4,0.744,462495
2012,Nagano,2132000,48.6,13.5,59.1,0.781,518431
2012,Gifu,2062000,48.4,13.7,61,0.8,565480
2012,Shizuoka,3739000,49.2,13.4,61.6,0.824,584628
